com.axiomaster.bonio:
{
    "appId": "com.axiomaster.bonio_BAGNRl5Z6fnMC4lqgvLTqNIoNy8XlJHhS/zJZrMZYmsbNFr2CkJfvMpEhXngjeCAJD5DGSaeEeMI3n6rJ8GthKU=",
                    "unclearableMission": false,
                    "uri": "",
                    "visible": true,
                    "writePermission": ""
                }
            ],
            "abilitySrcEntryDelegator": "",
            "abilityStageSrcEntryDelegator": "",
            "aotCompileStatus": 0,
            "appEnvironments": [],
            "appStartup": "",
            "arkTSMode": "dynamic",
            "backgroundImg": "",
            "buildHash": "",
            "bundleName": "com.axiomaster.bonio",
            "colorMode": -1,
            "compileMode": 1,
            "compressNativeLibs": true,
            "cpuAbi": "",
            "crossAppSharedConfig": "",
            "deduplicateHar": false,
            "deliveryWithInstall": true,
            "dependencies": [],
            "description": "$string:module_desc",
            "descriptionId": 16777222,
            "deviceTypes": [
                "phone"
            ],
            "easyGo": "",
            "executableBinaryPaths": [],
            "extensionInfos": [
                {
                    "appIdentifierAllowList": [],
                    "appIndex": 0,
                    "arkTSMode": "dynamic",
                    "bundleName": "com.axiomaster.bonio",
                    "compileMode": 1,
                    "customProcess": "",
                    "dataGroupIds": [],
                    "description": "",
                    "descriptionId": 0,
                    "enabled": true,
                    "extensionProcessMode": -1,
                    "extensionTypeName": "backup",
                    "hapPath": "/data/app/el1/bundle/public/com.axiomaster.bonio/entry.hap",
                    "icon": "",
                    "iconId": 0,
                    "isolationProcess": false,
                    "label": "",
                    "labelId": 0,
                    "metadata": [
                        {
                            "name": "ohos.extension.backup",
                            "resource": "$profile:backup_config",
                            "value": "",
                            "valueId": 0
                        }
                    ],
                    "moduleName": "entry",
                    "name": "EntryBackupAbility",
                    "needCreateSandbox": false,
                    "permissions": [],
                    "priority": 0,
                    "process": "com.axiomaster.bonio:backup",
                    "readPermission": "",
                    "resourcePath": "/data/app/el1/bundle/public/com.axiomaster.bonio/entry/resources.index",
                    "skills": [],
                    "srcEntrance": "./ets/entrybackupability/EntryBackupAbility.ets",
                    "type": 9,
                    "uid": -1,
                    "uri": "",
                    "validDataGroupIds": [],
                    "visible": false,
                    "writePermission": ""
                }
            ],
            "fileContextMenu": "",
            "formExtensionModule": "",
            "formWidgetModule": "",
            "hapPath": "/data/app/el1/bundle/public/com.axiomaster.bonio/entry.hap",
            "hasIntent": false,
            "hashValue": "",
            "hqfInfo": {
                "cpuAbi": "",
                "hapSha256": "",
                "hqfFilePath": "",
                "moduleName": "",
                "nativeLibraryPath": "",
                "type": 0
            },
            "iconId": 16777219,
            "iconPath": "$media:layered_image",
            "installationFree": false,
            "isLibIsolated": false,
            "isModuleJson": true,
            "isRemovable": {},
            "isRemovableSet": [],
            "isStageBasedModel": true,
            "isolationMode": 0,
            "label": "$string:EntryAbility_label",
            "labelId": 16777221,
            "mainAbility": "EntryAbility",
            "mainElementName": "EntryAbility",
            "metadata": [],
            "moduleArkTSMode": "dynamic",
            "moduleName": "entry",
            "moduleSourceDir": "",
            "moduleType": 1,
            "name": "entry",
            "nativeLibraryFileNames": [],
            "nativeLibraryPath": "",
            "overlayModuleInfos": [],
            "package": "entry",
            "packageName": "entry",
            "pages": "$profile:main_pages",
            "preloads": [],
            "process": "com.axiomaster.bonio",
            "proxyDatas": [],
            "reqCapabilities": [],
            "requiredDeviceFeatures": {},
            "resizeable": false,
            "resourcePath": "/data/app/el1/bundle/public/com.axiomaster.bonio/entry/resources.index",
            "routerArray": [],
            "routerMap": "",
            "shareFiles": "",
            "srcEntrance": "",
            "srcPath": "",
            "supportedModes": 0,
            "systemTheme": "",
            "uiSyntax": "hml",
            "upgradeFlag": 0,
            "versionCode": 1000000,
            "virtualMachine": ""
        }
    ],
    "hapModuleNames": [
        "entry"
    ],
    "installTime": 1778332000755,
    "isDifferentName": false,
    "isKeepAlive": false,
    "isNativeApp": false,
    "isNewVersion": true,
    "isPreInstallApp": false,
    "jointUserId": "",
    "label": "",
    "mainEntry": "entry",
    "maxSdkVersion": -1,
    "minCompatibleVersionCode": 1000000,
    "minSdkVersion": -1,
    "moduleDirs": [
        "/data/app/el1/bundle/public/com.axiomaster.bonio/entry"
    ],
    "moduleNames": [
        "entry"
    ],
    "modulePublicDirs": [
        ""
    ],
    "moduleResPaths": [
        "/data/app/el1/bundle/public/com.axiomaster.bonio/entry/resources.index"
    ],
    "name": "com.axiomaster.bonio",
    "oldAppIds": [
        "com.axiomaster.bonio_BAGNRl5Z6fnMC4lqgvLTqNIoNy8XlJHhS/zJZrMZYmsbNFr2CkJfvMpEhXngjeCAJD5DGSaeEeMI3n6rJ8GthKU="
    ],
    "overlayBundleInfos": [],
    "overlayType": 3,
    "pluginBundleInfos": {},
    "releaseType": "Release",
    "reqPermissionDetails": [
        {
            "moduleName": "entry",
            "name": "ohos.permission.APPROXIMATELY_LOCATION",
            "reason": "$string:reason_location",
            "reasonId": 16777225,
            "usedScene": {
                "abilities": [
                    "EntryAbility"
                ],
                "when": "inuse"
            }
        },
        {
            "moduleName": "entry",
            "name": "ohos.permission.CAMERA",
            "reason": "$string:reason_camera",
            "reasonId": 16777223,
            "usedScene": {
                "abilities": [
                    "EntryAbility"
                ],
                "when": "inuse"
            }
        },
        {
            "moduleName": "entry",
            "name": "ohos.permission.INTERNET",
            "reason": "",
            "reasonId": 0,
            "usedScene": {
                "abilities": [],
                "when": ""
            }
        },
        {
            "moduleName": "entry",
            "name": "ohos.permission.KEEP_BACKGROUND_RUNNING",
            "reason": "",
            "reasonId": 0,
            "usedScene": {
                "abilities": [],
                "when": ""
            }
        },
        {
            "moduleName": "entry",
            "name": "ohos.permission.MICROPHONE",
            "reason": "$string:reason_microphone",
            "reasonId": 16777226,
            "usedScene": {
                "abilities": [
                    "EntryAbility"
                ],
                "when": "inuse"
            }
        },
        {
            "moduleName": "entry",
            "name": "ohos.permission.SYSTEM_FLOAT_WINDOW",
            "reason": "$string:reason_float_window",
            "reasonId": 16777224,
            "usedScene": {
                "abilities": [
                    "EntryAbility"
                ],
                "when": "inuse"
            }
        }
    ],
    "reqPermissionStates": [
        0,
        0,
        -1,
        0,
        0,
        -1,
        -1
    ],
    "reqPermissions": [
        "ohos.permission.APPROXIMATELY_LOCATION",
        "ohos.permission.CAMERA",
        "ohos.permission.INTERNET",
        "ohos.permission.KEEP_BACKGROUND_RUNNING",
        "ohos.permission.MICROPHONE",
        "ohos.permission.SYSTEM_FLOAT_WINDOW"
    ],
    "routerArray": [],
    "seInfo": "",
    "singleton": false,
    "targetMinorApiVersion": 0,
    "targetPatchApiVersion": 0,
    "targetVersion": 60002022,
    "uid": 20020203,
    "updateTime": 1778337585833,
    "userInfo": [
        {
            "accessTokenId": 537557554,
            "accessTokenIdEx": 34897295922,
            "bundleName": "com.axiomaster.bonio",
            "bundleUserInfo": {
                "disabledAbilities": [],
                "enabled": true,
                "overlayState": [],
                "setEnabledCaller": "",
                "userId": 100
            },
            "canUninstall": true,
            "cloneInfos": {},
            "curDynamicIconModule": "",
            "firstInstallTime": 1778322663736,
            "gids": [
                20020203
            ],
            "installTime": 1778332000755,
            "installedPluginSet": [],
            "isRemovable": true,
            "uid": 20020203,
            "updateTime": 1778337585833
        }
    ],
    "vendor": "example",
    "versionCode": 1000000,
    "versionName": "1.0.0"
}
